timestamp,event_type,node_id,node_type,communication_type,packet_size,inter_arrival_time,battery_level,energy_consumption,source_address,target_address,is_attacker,is_charging,sequence_number,packet_name,pos_x,pos_y,speed,tx_duration_est,cumulative_packets_sent,cumulative_packets_received,soc
50.723174,RECEIVED,1,ev,BSM,287,0.534249,33.715996,40.284004,10.0.0.157,ev[1],0,1,3644,BSM-3644,226.600000,217.126192,0.000000,0.000383,76,69,0.168580
51.100000,CHARGING,1,ev,CS2EV,0,1.000000,35.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,76,69,0.168580
51.214215,RECEIVED,1,ev,BSM,317,0.491041,35.715996,40.284004,10.0.0.157,ev[1],0,1,3694,BSM-3694,226.600000,217.126192,0.000000,0.000423,76,70,0.178580
51.248347,SENT,1,ev,BSM,250,0.655785,35.715996,40.284004,ev[1],broadcast,0,1,76,BSM-76,226.600000,217.126192,0.000000,0.000333,77,70,0.178580
52.021071,SENT,1,ev,BSM,299,0.772724,35.715996,40.284004,ev[1],broadcast,0,1,77,BSM-77,226.600000,217.126192,0.000000,0.000399,78,70,0.178580
52.064976,RECEIVED,1,ev,BSM,235,0.850761,35.715996,40.284004,10.0.0.157,ev[1],0,1,3781,BSM-3781,226.600000,217.126192,0.000000,0.000313,78,71,0.178580
52.100000,CHARGING,1,ev,CS2EV,0,1.000000,37.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,78,71,0.178580
52.225940,SENT,1,ev,BSM,379,0.204868,37.715996,40.284004,ev[1],broadcast,0,1,78,BSM-78,226.600000,217.126192,0.000000,0.000505,79,71,0.188580
52.528234,SENT,1,ev,BSM,372,0.302295,37.715996,40.284004,ev[1],broadcast,0,1,79,BSM-79,226.600000,217.126192,0.000000,0.000496,80,71,0.188580
52.592423,RECEIVED,1,ev,BSM,206,0.527447,37.715996,40.284004,10.0.0.157,ev[1],0,1,3834,BSM-3834,226.600000,217.126192,0.000000,0.000275,80,72,0.188580
52.814871,SENT,1,ev,BSM,341,0.286636,37.715996,40.284004,ev[1],broadcast,0,1,80,BSM-80,226.600000,217.126192,0.000000,0.000455,81,72,0.188580
52.891281,RECEIVED,1,ev,BSM,232,0.298858,37.715996,40.284004,10.0.0.157,ev[1],0,1,3866,BSM-3866,226.600000,217.126192,0.000000,0.000309,81,73,0.188580
53.080541,SENT,1,ev,BSM,400,0.265671,37.715996,40.284004,ev[1],broadcast,0,1,81,BSM-81,226.600000,217.126192,0.000000,0.000533,82,73,0.188580
53.100000,CHARGING,1,ev,CS2EV,0,1.000000,39.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,82,73,0.188580
53.691636,RECEIVED,1,ev,BSM,202,0.800354,39.715996,40.284004,10.0.0.157,ev[1],0,1,3948,BSM-3948,226.600000,217.126192,0.000000,0.000269,82,74,0.198580
53.714956,SENT,1,ev,BSM,219,0.634414,39.715996,40.284004,ev[1],broadcast,0,1,82,BSM-82,226.600000,217.126192,0.000000,0.000292,83,74,0.198580
54.037589,RECEIVED,1,ev,BSM,314,0.345954,39.715996,40.284004,10.0.0.157,ev[1],0,1,3984,BSM-3984,226.600000,217.126192,0.000000,0.000419,83,75,0.198580
54.100000,CHARGING,1,ev,CS2EV,0,1.000000,41.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,83,75,0.198580
54.191710,SENT,1,ev,BSM,279,0.476754,41.715996,40.284004,ev[1],broadcast,0,1,83,BSM-83,226.600000,217.126192,0.000000,0.000372,84,75,0.208580
54.456875,SENT,1,ev,BSM,232,0.265165,41.715996,40.284004,ev[1],broadcast,0,1,84,BSM-84,226.600000,217.126192,0.000000,0.000309,85,75,0.208580
54.666961,RECEIVED,1,ev,BSM,345,0.629372,41.715996,40.284004,10.0.0.157,ev[1],0,1,4047,BSM-4047,226.600000,217.126192,0.000000,0.000460,85,76,0.208580
55.059505,SENT,1,ev,BSM,311,0.602630,41.715996,40.284004,ev[1],broadcast,0,1,85,BSM-85,226.600000,217.126192,0.000000,0.000415,86,76,0.208580
55.100000,CHARGING,1,ev,CS2EV,0,1.000000,43.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,86,76,0.208580
55.525213,RECEIVED,1,ev,BSM,238,0.858253,43.715996,40.284004,10.0.0.157,ev[1],0,1,4136,BSM-4136,226.600000,217.126192,0.000000,0.000317,86,77,0.218580
55.926912,RECEIVED,1,ev,BSM,243,0.401698,43.715996,40.284004,10.0.0.157,ev[1],0,1,4178,BSM-4178,226.600000,217.126192,0.000000,0.000324,86,78,0.218580
56.045903,SENT,1,ev,BSM,250,0.986398,43.715996,40.284004,ev[1],broadcast,0,1,86,BSM-86,226.600000,217.126192,0.000000,0.000333,87,78,0.218580
56.100000,CHARGING,1,ev,CS2EV,0,1.000000,45.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,87,78,0.218580
56.556817,RECEIVED,1,ev,BSM,312,0.629905,45.715996,40.284004,10.0.0.157,ev[1],0,1,4241,BSM-4241,226.600000,217.126192,0.000000,0.000416,87,79,0.228580
56.870612,SENT,1,ev,BSM,273,0.824709,45.715996,40.284004,ev[1],broadcast,0,1,87,BSM-87,226.600000,217.126192,0.000000,0.000364,88,79,0.228580
57.100000,CHARGING,1,ev,CS2EV,0,1.000000,47.715996,40.284004,cs[0],ev[1],0,1,0,ChargingTick,226.600000,217.126192,0.000000,0.000000,88,79,0.228580
57.188436,RECEIVED,1,ev,BSM,398,0.631619,47.715996,40.284004,10.0.0.157,ev[1],0,1,4305,BSM-4305,226.600000,217.126192,0.000000,0.000531,88,80,0.238580
